id,tipo_doc,titulo,autor,anio,temas,nombre_revista_compilacion,numero_revista,editorial_institucion,lugar,url,img,file_img
1,journalArticle,Internet e intranet en la comunicacion empresarial: la comunicacion virtual en la empresa,"Vino, Mauro",1997,"economía,comunicación,empresa",Revista Ciencia y Cultura,1,,,http://www.scielo.org.bo/pdf/rcc/n1/a10.pdf,https://labtecnosocial.org/explora-bib/digital/vino1997.png,vino1997.png
2,magazineArticle,Hilando mapas de solidaridad con hilos virtuales. Las Tecnologias de Informacion y Comunicacion (TIC) al servicio de las mujeres indígenas de base en bolivia,"Bustillos, Nidia",2003,"género,indígenas,interculturalidad",Asuntos Indígenas 2/03 - Pueblos Indígenas y las Nuevas Tecnologías de Información,3,,,https://www.iwgia.org/images/publications/AI_2_03.pdf,https://labtecnosocial.org/explora-bib/digital/bustillos2003.png,bustillos2003.png
3,book,Interculturalismo y globalización: La bolivia posible,"Calderón, Fernando",2004,"globalización,interculturalidad,digitalización",,,PNUD,La Paz,https://www.researchgate.net/publication/325676674_Interculturalismo_y_Globalizacion_Informe_Nacional_de_Desarrollo_Humano_2004_la_Bolivia_Posible,https://labtecnosocial.org/explora-bib/digital/calderon2004.png,calderon2004.png
4,journalArticle,Prácticas comunicativas de los adolescentes cochabambinos en la mensajería instantánea y su relación con la configuración de sus identidades individuales,"Martinez, Samuel",2006,"sociedad civil,chat,comunicación,identidad",Punto Cero,13,,,http://www.scielo.org.bo/pdf/rpc/v11n13/v11n13a04.pdf,https://labtecnosocial.org/explora-bib/digital/martinez2006.png,martinez2006.png
5,book,Jóvenes.com. Internet en los barrios populares de Cochabamba,"Arratia, Orlando; Uberhuaga, Patricia; García, Mariela",2006,"sociedad civil,barrios populares,juventud",,,PIEB,La Paz,https://www.academia.edu/44305761,https://labtecnosocial.org/explora-bib/digital/arratia2006.png,arratia2006.png
6,journalArticle,"De receptor a emisor, construcción de ciudadanía en un nuevo paradigma","Guardia, Marcelo",2008,"sociedad civil,ciudadanía,comunicación,teoría",Punto Cero,16,,,http://www.scielo.org.bo/pdf/rpc/v13n16/v13n16a07.pdf,https://labtecnosocial.org/explora-bib/digital/scielo.html,scielo.html
7,report,Bolivia: avances y desafíos para el acceso universal a banda ancha,"Arratia, Orlando D",2009,"acceso,banda ancha,brecha digital",,,Asociación para el Progreso de las Comunicaciones,Johannesburgo,https://www.apc.org/sites/default/files/CILACInvestigacionBolivia_20090707_0.pdf,https://labtecnosocial.org/explora-bib/digital/arratia2009.png,arratia2009.png
8,journalArticle,Brecha digital y juventud en Cochabamba. Desigualdades en el acceso y uso de nuevas tecnologías,"Aldana, Marlene Choque",2009,"juventud,acceso,brecha digital",Punto Cero. Universidad Católica Boliviana,19,,,http://www.scielo.org.bo/pdf/rpc/v14n19/v14n19a04.pdf,https://labtecnosocial.org/explora-bib/digital/aldana2009.png,aldana2009.png
9,journalArticle,Estrategia empresarial basada en tecnologías de informacíon y comunicaciones,"Rada, María Renée",2009,"economía,empresa",Fides et Ratio - Revista de Difusión cultural y científica de la Universidad La Salle en Bolivia,3,,,http://www.scielo.org.bo/scielo.php?script=sci_arttext&pid=S2071-081X2009000100004&lng=es&nrm=iso&tlng=es,https://labtecnosocial.org/explora-bib/digital/rada2009.png,rada2009.png
10,book,Políticas culturales diagnóstico para la generación de iniciativas culturales para el departamento de cochabamba,"Ramirez, Alejandra; Sanchez, Walter",2009,"acceso,consumo cultural,cultura",,,Gente Común,Cochabamba,https://es.scribd.com/document/173541878/Politicas-culturales-Diagnostico-para-la-generacion-de-iniciativas-culturales-en-Cochabamba,https://labtecnosocial.org/explora-bib/digital/ramirez2009.png,ramirez2009.png
